frames_ids,AU1,AU2,AU4,AU6,AU12,AU15,AU20,AU25,EXPR,valence,arousal
1072,1,1,1,0,0,0,0,1,2,-0.4627719899887637,0.5202833862276747
1073,1,1,1,0,0,0,0,1,2,-0.4609856154558274,0.5183826508613205
1074,1,1,1,0,0,0,0,1,2,-0.4396588597216914,0.4974990940030884
1075,1,1,1,0,0,0,0,1,2,-0.4683128436123585,0.5220585469643609
1076,1,1,1,0,0,0,0,1,2,-0.451085636139492,0.5027229247651503
1077,1,1,1,0,0,0,0,1,2,-0.4315321612283649,0.5124747113747472
1078,1,1,1,0,0,0,0,1,2,-0.4113305705150675,0.4901026043624273
1079,1,1,1,0,0,0,0,1,2,-0.4088728093997098,0.4651123149455279
1080,1,1,1,0,0,0,0,1,2,-0.3406419033861695,0.42272833859437675
1081,1,1,1,0,0,0,0,1,2,-0.2932610283575119,0.34478139526235224
1082,1,1,1,0,0,0,0,1,2,-0.26189591889851727,0.24320401867704555
1083,1,1,1,0,0,0,0,1,2,-0.30020712446237574,0.2237405531279938
1084,1,1,1,0,0,0,0,1,2,-0.22630078650361518,0.16403321655908298
1085,1,1,1,0,0,0,0,1,2,-0.3416900841540682,0.392026395858633
1086,1,1,1,0,0,0,0,1,2,-0.42026724478867106,0.4303678811350101
1087,1,1,1,0,0,0,0,1,2,-0.3348030118933438,0.2470698194504764
1088,1,1,1,0,0,0,0,0,2,-0.2520974741185599,0.09498593334941874
1089,1,1,1,0,0,0,0,0,2,-0.19969888551751963,0.004912317460892969
1090,1,1,1,0,0,0,0,1,2,-0.3475366640578662,0.2757064827815874
1091,1,1,1,0,0,0,0,1,2,-0.40102862505974424,0.4307139545440134
1092,1,1,1,0,0,0,0,1,2,-0.4359466478467527,0.4769656177622412
1093,1,1,1,0,0,0,0,1,2,-0.43995234358360324,0.4903054943608462
1094,1,1,1,0,0,0,0,1,2,-0.40281525439901383,0.37870598564194013
1095,1,1,1,0,0,0,0,1,2,-0.3970594127795745,0.3367377849798158
1096,1,1,1,0,0,0,0,1,2,-0.40143252821718833,0.37767295997075134
1097,1,1,1,0,0,0,0,1,2,-0.46272636431508307,0.4288714511172943
1098,1,1,1,0,0,0,0,1,6,-0.49312420128951906,0.4954853794096331
1099,1,1,1,1,0,0,0,1,6,-0.5013340435344664,0.5240319372785864
1100,1,1,1,1,0,0,0,1,6,-0.5261279090608647,0.5180478541725805
1101,1,1,1,1,0,0,0,1,6,-0.5161599009837741,0.5190750657347962
1102,1,1,1,1,0,0,0,1,6,-0.5283793159147823,0.5424868804203516
1103,1,1,1,1,0,0,0,1,6,-0.5287138400974647,0.5408280248383035
1104,1,1,1,1,0,0,0,1,6,-0.5146888560028808,0.533406106589705
1105,1,1,1,1,0,0,0,1,1,-0.5259424955695163,0.5644642534439059
1106,1,1,1,1,0,0,0,1,6,-0.5253245610016931,0.52718574386764
1107,1,1,1,1,0,0,0,1,6,-0.48457159081935014,0.4426304324787404
1108,1,1,1,1,0,0,0,1,2,-0.3812025579345094,0.3334765104748504
1109,0,0,1,0,0,0,0,1,2,-0.22868776617044784,0.15814664785897253
1110,0,0,1,0,0,0,0,0,2,-0.2608661816744931,0.18633641945933424
1111,0,0,1,0,0,0,0,0,2,-0.26494509624210066,0.1304628917653309
1112,0,0,1,0,0,0,0,1,2,-0.29757913684405046,0.20886729524078726
1113,1,1,1,0,0,0,0,1,2,-0.4446412334877287,0.3981917015044018
1114,1,1,1,1,0,0,0,1,6,-0.48480798495936483,0.47836578745811587
1115,1,1,1,1,0,0,0,1,6,-0.48817587968063136,0.4899061319393742
1116,1,1,1,1,0,0,0,1,1,-0.47101899172642,0.4650076850513486
1117,0,0,1,0,0,0,0,0,2,-0.1597621685313674,-0.0023155493637253216
1118,0,1,1,0,0,0,0,0,2,-0.15579978834323002,-0.024751614595420322
1119,0,0,1,0,0,0,0,0,2,-0.1437752279138965,-0.047211880127801364
1120,0,1,1,0,0,0,0,0,2,-0.14839242424855725,0.006318754063134877
1121,0,0,0,0,0,0,0,0,2,-0.11138092784063995,-0.044819659063298496
1122,0,0,0,0,0,0,0,0,2,-0.09330842117043706,-0.02913671586123348
1123,0,0,0,0,0,0,0,0,2,-0.1006470750343349,-0.04824631081550924
1124,0,0,0,0,0,0,0,0,2,-0.10423560627264367,-0.048272257928099326
1125,0,0,0,0,0,0,0,0,2,-0.10528579058499374,-0.07476926224894433
1126,0,1,0,0,0,0,0,1,2,-0.2518896283107001,0.15247984343257384
1127,0,1,1,0,0,0,0,1,2,-0.38866075656015286,0.29053105558513803
1128,0,1,1,0,0,0,0,1,2,-0.4221517016619481,0.37616519624440875
1129,0,1,1,0,0,0,0,1,2,-0.4184339435673074,0.3820842748054449
1130,0,0,1,0,0,0,0,1,2,-0.4077443918182613,0.33720032417362455
1131,0,1,1,0,0,0,0,1,2,-0.4089416618057601,0.3321094447501788
1132,0,1,1,0,0,0,0,1,2,-0.4371199792673762,0.41353197357813376
1133,0,1,1,0,0,0,0,1,1,-0.4660662778149249,0.44444893410208774
1134,0,1,1,0,0,0,0,1,1,-0.4793801953990049,0.4723648777672726
1135,0,1,1,0,0,0,0,1,1,-0.4679359085206862,0.4672224659129584
1136,0,1,1,0,0,0,0,1,1,-0.42966591118908437,0.44215791214772143
1137,0,1,1,0,0,0,0,1,2,-0.40324498063388375,0.41485548746085865
1138,0,1,1,0,0,0,0,1,2,-0.24046883587480383,0.24990932436316807
1139,0,1,1,0,0,0,0,1,2,-0.23266061216188402,0.2428177672953001
1140,0,0,0,0,0,0,0,0,2,-0.15802049782359978,0.05708159622736272
1141,0,0,0,0,0,0,0,0,2,-0.14479282172090424,0.0570235688508929
1142,0,0,0,0,0,0,0,0,2,-0.12601778654406146,0.03892797742676182
1143,0,0,0,0,0,0,0,0,0,-0.12691641778770935,0.017059546748274212
1144,0,1,0,0,0,0,0,0,2,-0.14473742332713882,0.02954478036171115
1145,0,1,1,0,0,0,0,1,2,-0.20462723416092468,0.1373007276806196
1146,0,0,1,0,0,0,0,1,2,-0.2761104842096469,0.21569167915731663
1147,0,1,1,0,0,0,0,1,2,-0.2798300664795342,0.2368969483497111
1148,0,0,1,0,0,0,0,1,2,-0.2959346248688618,0.2599224343185165
1149,0,0,1,0,0,0,0,1,2,-0.2649716988150766,0.23146836990245465
1150,0,1,1,0,0,0,0,1,2,-0.2176590780880744,0.14602239499799902
1151,0,0,0,0,0,0,0,0,2,-0.16386714752451031,0.08723611559865894
1152,0,0,1,0,0,0,0,0,2,-0.16331081769098285,0.08321087709995668
1153,0,0,0,0,0,0,0,0,2,-0.15143095458379807,0.08968722059906115
1154,0,0,0,0,0,0,0,0,2,-0.1137365803986445,0.07997428391765996
1155,0,1,0,0,0,0,0,0,0,-0.0957613780812704,0.0850177026892963
1156,0,1,0,0,0,0,0,0,0,-0.1174327624336768,0.11932032116639765
1157,0,1,0,0,0,0,0,0,0,-0.10603256609388877,0.10875077758866701
1158,0,1,0,0,0,0,0,0,0,-0.1176046138249436,0.09778269087454594
1159,0,1,0,0,0,0,0,0,0,-0.0777589986284607,0.07275308222558934
1160,0,1,0,0,0,0,0,0,0,-0.10189534507471289,0.08700382675191287
1161,0,1,0,0,0,0,0,0,0,-0.08802772372176777,0.061014748460270045
1162,0,0,0,0,0,0,0,0,0,-0.07693301564033489,0.04694001937873266
1163,0,0,0,0,0,0,0,0,0,-0.08598933071143146,0.02581606721995689
1164,0,1,0,0,0,0,0,0,0,-0.08553599402933436,0.024249241699611637
1165,0,0,0,0,0,0,0,0,0,-0.10089102864731109,0.03027650015428659
1166,0,0,0,0,0,0,0,0,2,-0.09135662805668918,0.0023209613159690667
1167,0,0,0,0,0,0,0,0,2,-0.09174335441601124,-0.0010871034556706113
1168,0,0,0,0,0,0,0,0,2,-0.10464365206548555,0.009678293191092547
1169,0,0,0,0,0,0,0,0,2,-0.11084852341292918,-0.019865489546454687
1170,0,0,1,0,0,0,0,0,2,-0.11237999136976316,0.022720699002476093
1171,0,0,0,0,0,0,0,0,2,-0.1047868028460806,-0.013410749955494978
1172,0,0,0,0,0,0,0,0,2,-0.09883151684985747,-0.028393022140095925
1173,0,0,0,0,0,0,0,0,2,-0.09230457698485181,-0.002338184141799069
1174,0,0,0,0,0,0,0,0,2,-0.09657496758001421,-0.017194359685833573
1175,0,0,0,0,0,0,0,0,2,-0.10708049109119828,-0.0048967275192569396
1176,0,0,0,0,0,0,0,0,2,-0.1169575282286755,0.00989056512786955
1177,0,0,0,0,0,0,0,0,2,-0.13285283345153168,0.017695642021288576
1178,0,0,1,0,0,0,0,0,2,-0.14853647849553173,0.055545900592972534
1179,0,0,1,0,0,0,0,0,2,-0.16284015927139037,0.04905367108356009
1180,0,0,1,0,0,0,0,0,2,-0.16028633120616803,0.03900518929463268
1181,0,0,1,0,0,0,0,0,2,-0.15611197952928615,0.06380254145417555
1182,0,0,1,0,0,0,0,0,2,-0.1635455285385864,0.08247567022733976
1183,0,0,1,0,0,0,0,0,2,-0.1598781925705752,0.08297914436920298
1184,0,0,1,0,0,0,0,0,2,-0.1304116584115515,0.07896847502132384
1185,0,0,0,0,0,0,0,0,2,-0.13077399900526201,0.049997234202333145
1186,0,0,0,0,0,0,0,0,2,-0.12984476727433508,0.060191534778201244
1187,0,0,1,0,0,0,0,0,2,-0.12958963385072395,0.07471153679254804
1188,0,0,0,0,0,0,0,0,2,-0.12365788802823158,0.05450804983755865
1189,0,0,1,0,0,0,0,0,2,-0.13752321679279897,0.04331271465573652
1190,0,0,0,0,0,0,0,0,2,-0.12628703907524289,0.04433657001017736
1191,0,0,0,0,0,0,0,0,2,-0.0915605243675313,0.033809518453812096
1192,0,0,0,0,0,0,0,0,2,-0.10093701766852883,0.02106111032863781
1193,0,0,0,0,0,0,0,0,2,-0.09857457799922777,0.040300677683645536
1194,0,0,0,0,0,0,0,0,2,-0.1030898252685898,0.020775195768740182
1195,0,0,0,0,0,0,0,0,2,-0.10108381084558608,0.0019721641070454183
1196,0,0,0,0,0,0,0,0,2,-0.08831905048818478,0.022705441206007374
1197,0,0,0,0,0,0,0,0,2,-0.10904485111945852,0.02888741257821059
1198,0,0,0,0,0,0,0,0,2,-0.09996422792564297,-0.006427746805313418
1199,0,0,0,0,0,0,0,0,2,-0.11074525388999307,-0.0034608160464191483
1200,0,0,0,0,0,0,0,0,2,-0.10963733469773285,0.005971166066286159
1201,0,0,0,0,0,0,0,0,2,-0.10163852743081458,-0.017099129593637068
1202,0,0,0,0,0,0,0,0,2,-0.10246056129261369,-0.008994889099420514
1203,0,0,0,0,0,0,0,0,2,-0.11084171669177811,0.0053089236546503505
1204,0,0,0,0,0,0,0,0,2,-0.11048317790080456,0.020543063310661178
1205,0,0,0,0,0,0,0,0,2,-0.11759465722073073,0.009464663110281261
1206,0,0,0,0,0,0,0,0,2,-0.11195708543221519,0.018463254367050336
1207,0,0,0,0,0,0,0,0,2,-0.11594711941679156,-0.007491871818753094
1208,0,0,0,0,0,0,0,0,2,-0.12080766068232299,0.018916335900461177
1209,0,0,0,0,0,0,0,0,2,-0.13404172141484824,0.046208479613261765
1210,0,0,1,0,0,0,0,0,2,-0.1961526118929645,0.11575323865307784
1211,0,0,0,0,0,0,0,1,2,-0.31532919441509116,0.31267555504056965
1212,0,0,1,0,0,0,0,1,2,-0.3621286517713759,0.3489104837828658
1213,0,1,1,0,0,0,0,1,2,-0.3760663551082345,0.3558217364081524
1214,0,1,1,0,0,0,0,1,2,-0.36439313280769925,0.3463929539583132
1215,0,1,1,0,0,0,0,1,2,-0.28204138603484213,0.20780610371577102
1216,0,0,1,0,0,0,0,0,2,-0.16004220484434264,-0.05687880535659043
1217,0,0,0,0,0,0,0,0,2,-0.1550892449258276,-0.08203805350747552
1218,0,0,1,0,0,0,0,1,2,-0.22012097982224077,0.08967033517546943
1219,0,0,1,0,0,0,0,1,2,-0.348152770393522,0.32705915202141583
1220,0,0,1,0,0,0,0,1,2,-0.36240383731599557,0.358079148199115
1221,0,1,1,0,0,0,0,1,2,-0.3046512958091243,0.27025496446233427
1222,0,0,1,0,0,0,0,0,2,-0.1444380329837594,0.043428999163504456
1223,0,0,1,0,0,0,0,0,2,-0.09795087199553999,-0.03343312914091117
1224,0,0,1,0,0,0,0,0,2,-0.11830604955933895,-0.016825135405126417
1225,1,1,1,0,0,0,0,1,2,-0.3724062426404808,0.3311501819101211
1226,1,1,1,0,0,0,0,1,6,-0.4733550979918188,0.44644098923737663
1227,1,1,1,0,0,0,0,1,2,-0.43883502685792725,0.4323472012489984
1228,0,0,1,0,0,0,0,1,2,-0.20194525171935218,0.169708210742101
1229,0,0,1,0,0,0,0,0,2,-0.07844638007640917,-0.028934599145462675
1230,0,0,1,0,0,0,0,0,2,-0.11037325856465799,0.06495953960295173
1231,0,0,1,0,0,0,0,0,2,-0.2066587493111576,0.19517443164276246
1232,0,1,1,1,0,0,0,1,2,-0.2869730878615213,0.30279058648739005
1233,0,1,1,1,0,0,0,1,2,-0.37743645537825377,0.392181327973958
1234,0,0,1,1,0,0,0,1,2,-0.402778880208069,0.3882581712800616
1235,0,0,1,0,0,0,0,1,2,-0.3695321304763448,0.3314792038198854
1236,0,0,1,1,0,0,0,1,2,-0.3097965789278724,0.30181523658163645
1237,0,0,1,1,0,0,0,1,2,-0.4089381218976709,0.41205496418804505
1238,0,0,1,1,0,0,0,1,2,-0.4613723297523776,0.5157783627065854
1239,0,0,1,1,0,0,0,1,2,-0.4509601316408647,0.5339953042689318
1240,0,0,1,1,0,0,0,1,2,-0.4572809323244178,0.5504257203628137
1241,0,0,1,1,0,0,0,1,2,-0.4470975477681925,0.5382688255998991
1242,0,0,1,1,0,0,0,1,2,-0.45391406324204975,0.5387918465069225
1243,0,0,1,1,0,0,0,1,2,-0.42820376388140424,0.4892257825566431
1244,0,0,1,1,0,0,0,1,2,-0.4083340528886765,0.40799793119750616
1245,0,0,1,1,0,0,0,1,2,-0.3040042975243475,0.29954758669727627
1246,0,0,1,1,0,0,0,1,2,-0.183516841893403,0.22808013308646252
1247,0,0,1,1,0,0,0,1,2,-0.19887908608775196,0.2526652623078246
1248,0,0,1,1,0,0,0,1,2,-0.2689108698487919,0.28246295254824577
1249,0,0,1,1,0,0,0,1,2,-0.2300902854185552,0.2520614466323565
1250,0,0,1,0,0,0,0,0,2,-0.067758459144419,0.15205391361623213
1251,0,0,1,0,0,0,0,0,2,-0.03513829057766618,0.07455409052291587
1252,0,0,1,0,0,0,0,0,2,-0.025410641229858574,0.05909190483783417
1253,0,0,1,0,0,0,0,0,2,-0.05035432192533723,0.09543525585659629
1254,0,0,1,0,0,0,0,0,2,-0.07956140712332475,0.1004850336252466
1255,0,0,1,0,0,0,0,0,2,-0.11457262749134223,0.15909786875310694
1256,0,0,1,1,0,0,0,1,2,-0.2673649765753286,0.2983831536380181
1257,0,0,1,1,0,0,0,1,2,-0.4540303940455871,0.45428076479277607
1258,1,0,1,1,0,0,0,1,1,-0.48980440777239365,0.48142869002185756
1259,0,0,1,1,0,0,0,1,2,-0.4593014685708208,0.4548467907313207
1260,0,0,1,1,0,0,0,1,2,-0.3493786761721008,0.28639913482689533
1261,0,0,1,0,0,0,0,1,2,-0.1871555144592238,0.12852794621875013
1262,0,0,1,0,0,0,0,1,2,-0.1559979027469557,0.05173280369490381
1263,0,0,0,0,0,0,0,0,2,-0.14826440701941276,0.028774698044320434
1264,0,0,0,0,0,0,0,0,2,-0.15740893322570057,0.014189920486196057
1265,0,0,1,0,0,0,0,0,2,-0.14571308449070025,0.03125841985456641
1266,0,0,1,0,0,0,0,0,2,-0.14003595826522403,0.03697825779550166
1267,0,0,0,0,0,0,0,0,2,-0.1348723544782077,0.010105432182746468
1268,0,0,1,0,0,0,0,0,2,-0.12140781616969773,0.007852462916880014
1269,0,0,0,0,0,0,0,0,2,-0.10648595663492179,-0.01041094337492009
1270,0,0,1,0,0,0,0,0,2,-0.11300208731891445,-0.008571294822583116
1271,0,0,0,0,0,0,0,0,2,-0.1013966314831602,0.02420491232585748
1272,0,0,0,0,0,0,0,0,2,-0.10946334840264176,0.004763844508775717
1273,0,0,0,0,0,0,0,0,2,-0.1211856816708429,0.023796360780435913
1274,0,0,1,0,0,0,0,1,2,-0.2358360334397539,0.17421396717576207
1275,0,0,1,0,0,0,0,1,1,-0.409169937228159,0.35504841333941395
1276,0,0,1,0,0,0,0,1,1,-0.45584747133819437,0.4354072015757034
1277,1,0,1,0,0,0,0,1,1,-0.48207478192987185,0.4749874546817552
1278,1,0,1,1,0,0,0,1,1,-0.49159104545067656,0.5007571220048702
1279,1,0,1,1,0,0,0,1,1,-0.4795543103085181,0.49998714584906234
1280,0,0,1,1,0,0,0,1,1,-0.46363461313931587,0.44901747754346083
1281,0,0,1,1,0,0,0,1,2,-0.4455667119779576,0.41274304001739137
1282,0,0,1,1,0,0,0,1,2,-0.4032212647205023,0.32453457284473664
1283,0,0,1,0,0,0,0,1,2,-0.27668372823207305,0.19625028744217396
1284,0,0,1,0,0,0,0,1,2,-0.21780301214771738,0.14238985010888422
1285,0,0,1,0,0,0,0,0,2,-0.18553180821120474,0.07989779772163413
1286,0,0,1,0,0,0,0,1,2,-0.22637805082118392,0.09141302602610696
1287,0,0,1,0,0,0,0,1,2,-0.35095252444520353,0.2654904013156498
1288,0,0,1,0,0,0,0,1,2,-0.38668818770920077,0.30425948573668526
1289,0,0,1,1,0,0,0,1,2,-0.393429860362391,0.3052970671805699
1290,0,0,1,1,0,0,0,1,2,-0.44062896130382895,0.3995878777074578
1291,0,0,1,1,0,0,0,1,2,-0.4603130750420908,0.4371603680100585
1292,0,0,1,1,0,0,0,1,2,-0.46375439101738225,0.4536290583782828
1293,0,0,1,1,0,0,0,1,2,-0.45416226388739517,0.4509869117939256
1294,0,0,1,1,0,0,0,1,2,-0.4024220085151396,0.38494825781028913
1295,0,0,1,1,0,0,0,1,2,-0.3411563002063256,0.31199521676171565
1296,0,1,1,1,0,0,0,1,2,-0.2831992687792273,0.27144762343653517
1297,0,1,1,1,0,0,0,1,2,-0.2337684775702656,0.2429810237923734
1298,0,1,1,0,0,0,0,1,2,-0.20228631934151053,0.20618673681134447
1299,0,0,1,1,0,0,0,1,2,-0.2999127675613732,0.3062388337658423
1300,0,0,1,1,0,0,0,1,2,-0.39599064218131597,0.4209201915655284
1301,0,1,1,1,0,0,0,1,2,-0.39246944263791916,0.4314873294757776
1302,0,0,1,1,0,0,0,1,2,-0.405168757472175,0.4240467725628006
1303,0,1,1,1,0,0,0,1,2,-0.38367913758204525,0.3817832133071006
1304,0,0,1,0,0,0,0,1,2,-0.36691076401084977,0.35780325571173105
1305,0,0,1,0,0,0,0,0,2,-0.18686236123597302,0.10661335246588441
1306,0,0,1,0,0,0,0,0,2,-0.15846044697498562,-0.045104615635385696
1307,0,0,1,0,0,0,0,0,2,-0.18621729489294878,-0.05244283721243086
1308,0,1,1,0,0,0,0,1,2,-0.3174007277840773,0.2916742269635984
1309,0,1,1,1,0,0,0,1,1,-0.48107675302583774,0.4632767328784163
1310,0,1,1,1,0,0,0,1,1,-0.49037460414240885,0.49179291377750856
1311,0,1,1,1,0,0,0,1,1,-0.479766102720245,0.49040830679433894
1312,0,1,1,1,0,0,0,1,1,-0.44849559827937474,0.4305034821032006
1313,0,0,1,0,0,0,0,1,2,-0.43270395657255956,0.39667268139065087
1314,1,0,1,0,0,0,0,1,2,-0.4235408919063814,0.3564558584966059
1315,1,1,1,0,0,0,0,1,2,-0.4272468223130808,0.3860574275635084
1316,1,1,1,0,0,0,0,1,2,-0.422980459741666,0.3732531147175712
1317,1,0,1,0,0,0,0,1,2,-0.3854659485391733,0.33365164920197493
1318,0,0,1,0,0,0,0,1,2,-0.36063990151083813,0.2892051086957125
1319,0,0,1,0,0,0,0,1,2,-0.40900311778808063,0.3384925229107274
1320,0,0,1,0,0,0,0,1,2,-0.4411215528368638,0.41522924553627427
1321,0,0,1,0,0,0,0,1,1,-0.4598641701289269,0.4456958278223233
1322,0,0,1,0,0,0,0,1,1,-0.45994362531468813,0.45438207759779237
1323,0,0,1,0,0,0,0,1,2,-0.29736087622663226,0.2715992155533871
1324,0,0,1,0,0,0,0,0,2,-0.24106790287891947,0.17532639356795693
1325,0,0,1,0,0,0,0,1,2,-0.3060423644814077,0.24244093907825448
1326,0,0,1,0,0,0,0,1,2,-0.41142440266527347,0.3692907810542045
1327,0,0,1,0,0,0,0,1,2,-0.421980319307247,0.38078312939768155
1328,0,0,1,0,0,0,0,1,2,-0.4113678049087819,0.3478327656569155
1329,0,0,1,0,0,0,0,1,2,-0.39912219173780417,0.33284390548023535
1330,0,0,1,0,0,0,0,1,2,-0.39588575345911325,0.3140490322900739
1331,0,0,1,0,0,0,0,1,2,-0.38056758431622784,0.29936987835007073
1332,0,0,1,0,0,0,0,1,2,-0.35109384132221366,0.26289661390412783
1333,0,0,1,0,0,0,0,1,2,-0.3128736625474534,0.21037930228110202
1334,0,0,1,0,0,0,0,1,2,-0.29402875458809413,0.2039588829257378
1335,0,0,1,0,0,0,0,1,2,-0.3035473230166214,0.23810866964049632
1336,0,0,1,0,0,0,0,1,2,-0.29647599715175793,0.25067061875138036
1337,0,0,1,0,0,0,0,1,2,-0.2853657540537442,0.19782223949502953
1338,0,0,1,0,0,0,0,1,2,-0.29671576462600285,0.21458007995725456
1339,0,0,1,0,0,0,0,1,2,-0.35845291225000686,0.3040535357952313
1340,0,1,1,0,0,0,0,1,2,-0.3953985282829596,0.3155217721604888
1341,0,0,1,0,0,0,0,1,1,-0.4183364264777323,0.3596719766378794
1342,0,0,1,0,0,0,0,1,1,-0.4442092450917699,0.39431321555380944
1343,0,0,1,0,0,0,0,1,1,-0.4548567265171043,0.4497616978325438
1344,0,0,1,0,0,0,0,1,1,-0.4541085777409057,0.42603366956801
1345,0,0,1,0,0,0,0,1,1,-0.4245604825003906,0.3863951113552933
1346,0,0,1,0,0,0,0,1,1,-0.43313320486585766,0.4130441163862613
1347,0,0,1,0,0,0,0,1,2,-0.40553107241775205,0.3674896408521913
1348,0,0,1,0,0,0,0,1,2,-0.4229002052881314,0.3867548287993199
1349,0,1,1,0,0,0,0,1,1,-0.42554803227080584,0.41897167190664286
1350,0,0,1,0,0,0,0,1,1,-0.4564301333371796,0.4520857090032413
1351,0,0,1,1,0,0,0,1,1,-0.4414427923865763,0.46739467972350346
1352,0,0,1,0,0,0,0,1,2,-0.38084473471482,0.3986277515742632
1353,0,0,1,0,0,0,0,0,2,-0.3070547071892131,0.30480349357056086
1354,0,0,1,0,0,0,0,0,2,-0.2228714327211492,0.2224911225003827
1355,0,0,1,0,0,0,0,0,2,-0.20901300869790204,0.12798029915919817
1356,0,0,1,0,0,0,0,0,2,-0.2215853572610956,0.14739338934764654
1357,0,0,1,0,0,0,0,0,2,-0.21178641120863373,0.14318322427080646
1358,0,0,1,0,0,0,0,0,2,-0.2507242791026856,0.2549421408973438
1359,0,0,1,0,0,0,0,0,2,-0.3609999448480697,0.3548042687562931
1360,0,0,1,0,0,0,0,0,2,-0.36222390143360067,0.31044489841320005
1361,0,1,1,0,0,0,0,1,2,-0.38001212601911427,0.3487122386056733
1362,0,0,1,0,0,0,0,1,2,-0.34529469525717255,0.35318087062210224
1363,0,0,1,0,0,0,0,1,2,-0.3511973918571848,0.32718002905235866
1364,0,1,1,0,0,0,0,1,2,-0.2948655966297099,0.24685049623152922
1365,0,0,1,0,0,0,0,0,2,-0.2519400241818452,0.24519377775294207
1366,0,0,1,0,0,0,0,0,2,-0.22028133262402236,0.15233658396295804
1367,0,0,1,0,0,0,0,0,2,-0.20018326884631904,0.07735247990900744
1368,0,0,0,0,0,0,0,0,2,-0.18664969543093135,0.035105635068918485
1369,0,0,0,0,0,0,0,0,0,-0.18262651105301067,0.09060000568187156
1370,0,1,0,0,0,0,0,0,0,-0.3214341158868353,0.32844168775543364
1371,0,1,0,0,0,0,0,1,2,-0.4024361826197588,0.40502555407951335
1372,0,1,0,0,0,0,0,0,2,-0.3666513761150113,0.40854141542589967
1373,0,1,0,0,0,0,0,0,2,-0.32091221716683854,0.3078360956983248
1374,0,1,0,0,0,0,0,1,6,-0.43087548911755325,0.3963517199644181
1375,0,1,0,0,0,0,0,1,6,-0.4289281614504658,0.41110246945601436
1376,0,1,0,0,0,0,0,1,6,-0.44943464488345564,0.4105192790463517
1377,0,1,0,1,0,0,0,1,2,-0.44749242158018454,0.4334435592433069
1378,0,1,0,1,0,0,0,1,2,-0.4500454849943421,0.4319187312013174
1379,0,0,0,1,0,0,0,1,2,-0.46106771588490936,0.4499105324518351
1380,0,0,0,1,0,0,0,1,2,-0.47546019322104066,0.467368851519974
1381,0,0,0,1,0,0,0,1,1,-0.4756939590412292,0.450832756763128
1382,0,0,0,1,0,0,0,1,1,-0.47137875758620024,0.4458533362975638
1383,0,0,0,1,0,0,0,1,1,-0.4739832162786594,0.4690753055727231
1384,0,0,1,0,0,0,0,1,6,-0.47306373132251844,0.42954867939452485
1385,0,0,0,0,0,0,0,1,6,-0.45489799870502856,0.40840131694015946
1386,0,0,1,0,0,0,0,1,2,-0.38972516721849776,0.33500012149115227
1387,0,0,1,0,0,0,0,0,0,-0.2702165078126678,0.23971589278478755
1388,0,0,1,0,0,0,0,0,0,-0.15726372332459224,0.21789389568086903
1389,0,0,1,0,0,0,0,0,0,-0.15187684907332846,0.22071809625547179
1390,0,0,1,0,0,0,0,1,2,-0.28570241818057474,0.24061104284881266
1391,0,0,1,0,0,0,0,1,2,-0.3427832112279966,0.2317902512977046
1392,0,1,1,0,0,0,0,1,2,-0.41272018341604927,0.2694728864650977
1393,0,1,1,0,0,0,0,1,2,-0.45285317554723736,0.3845024514686021
1394,0,1,1,0,0,0,0,1,2,-0.3464891256528637,0.2658887837560063
1395,0,1,1,0,0,0,0,1,2,-0.29116438340401823,0.27186418245669053
1396,0,0,1,0,0,0,0,1,2,-0.2676515905615433,0.3186816326403793
1397,0,1,1,1,0,0,0,1,2,-0.35597175795364344,0.4411913152159142
1398,0,0,1,1,0,0,0,1,2,-0.4280701974180135,0.5642627088895287
1399,0,0,1,0,0,0,0,0,2,-0.23728301669057392,0.21987577550431803
1400,0,0,1,0,0,0,0,1,2,-0.2961192701247791,0.311856177696762
1401,0,0,1,0,0,0,0,1,2,-0.37154664969574175,0.379758725531007
1402,0,0,1,1,0,0,0,1,2,-0.41002206127220564,0.43992433718430163
1403,0,0,1,1,0,0,0,1,2,-0.45869568466380434,0.49016376590895416
1404,0,0,1,1,0,0,0,1,2,-0.4615937973185762,0.4905034872200829
1405,0,0,1,1,0,0,0,1,1,-0.46402086121624486,0.5041398234346782
1406,0,1,1,1,0,0,0,1,2,-0.45593991735184225,0.47335251309222676
1407,0,1,1,1,0,0,0,1,2,-0.4038615402670601,0.4167039328573369
1408,0,0,1,1,0,0,0,1,2,-0.31877836185250136,0.32419085266117587
1409,0,0,1,0,0,0,0,0,2,-0.2736326593110694,0.22219791640772626
1410,0,0,1,0,0,0,0,1,2,-0.2883477181059884,0.21440999222135068
1411,0,0,1,1,0,0,0,1,2,-0.4000140272761009,0.36558609105965206
1412,0,0,1,1,0,0,0,1,2,-0.396873986179248,0.33701132513631715
1413,0,1,1,1,0,0,0,1,2,-0.38504498678651694,0.30014769883679315
1414,0,1,1,0,0,0,0,1,2,-0.3648001131989172,0.2349085812947075
1415,0,1,1,0,0,0,0,1,2,-0.37259535311941844,0.29499811987931784
1416,0,1,1,0,0,0,0,1,2,-0.40451237707671495,0.33984601522158625
1417,0,1,1,0,0,0,0,1,2,-0.4085633873366628,0.3870789505722074
1418,0,1,1,0,0,0,0,1,2,-0.4457651681230728,0.4109796971131703
1419,0,1,1,0,0,0,0,1,2,-0.4164439264629772,0.32365054456443565
